Name,VFX,VFX Type,DIY,Buy,Sell,Color 1,Color 2,Miles Price,Source,Source Notes,Window Type,Window Color,Pane Type,Curtain Type,Curtain Color,Ceiling Type,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Version,Filename,Internal ID,Unique Entry ID,Purchasable
abstract wall,False,,False,1560.0,390.0,White,Colorful,,Nook's Cranny,,Four Pane,Grey Wood,Glass,Roller Shades,White,Cloth,shop,facility,None,Cloth Walls,1.0.0,RoomTexWallAbstract00,4873,FpdbDr4PMe5WdEZkA,True
ancient wall,False,,False,3000.0,750.0,Beige,Brown,,Saharah,,None,,,None,,Stone,folk art,horror,None,Asia,1.0.0,RoomTexWallEgypt00,4936,Y2pykQMhqbEoGGa62,False
apple wall,False,,True,,4000.0,Red,Red,,Crafting,,Four Pane,Grey Wood,Glass,Roller Shades,White,Cloth,fancy,child's room,fruits,Fruit Walls,1.0.0,RoomTexWallApple00,4916,roJZFWataeLQK6vqa,False
aqua tile wall,False,,False,1420.0,355.0,Light blue,Light blue,,Nook's Cranny,,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,bathroom,facility,None,Tile Walls,1.0.0,RoomTexWallTile01,4930,6NXvjsdpxJLbd96RM,True
arched-window wall,True,,False,2150.0,537.0,Brown,Light blue,,Nook's Cranny,,None,,,None,,Wood,shop,expensive,None,Special Walls,1.0.0,RoomSpWallGlass00,5482,TzS5oe6a7KyBezmLS,True
autumn wall,True,Random,True,,4700.0,Brown,Orange,,Crafting,,None,,,None,,Wood,garden,None,tree's bounty or leaves,Special Warm Nature Walls,1.0.0,RoomSpWallAutumun00,4905,KfLqJKhWtys8v86ig,False
backyard-fence wall,True,Synchro,False,3000.0,750.0,Light blue,White,,Saharah,,None,,,None,,Plain,garden,None,None,Special Cool Nature Walls,1.0.0,RoomSpWallBackyard00,5481,oPYWjEfm7BqHTYipq,False
bamboo wall,False,,True,,2400.0,Green,Beige,,Crafting,,None,,,None,,Wood,zen-style,None,bamboo,Nature Walls,1.0.0,RoomTexWallBamboo00,4833,MYpD6DoNCPDw6d9t3,False
bamboo-grove wall,False,,True,,4300.0,Green,Green,,Crafting,,None,,,None,,Wood,zen-style,None,bamboo,Nature Walls,1.0.0,RoomTexWallChikurin00,4853,LbsrED9Rwg6SHTCpa,False
bamboo-screen wall,False,,False,1770.0,442.0,Brown,Brown,,Nook's Cranny,,None,,,None,,Stone,zen-style,None,None,Wood Walls,1.0.0,RoomTexWallRattan00,4836,MZt39wkPG6P7iWG2M,True
bank-vault wall,False,,False,3000.0,750.0,Gray,Gray,,Saharah,,None,,,None,,Tile,facility,expensive,None,Iron Walls,1.0.0,RoomTexWallSafeBox00,4839,HrgjLfo8tPzP2zpbE,False
basic wall,True,,False,600.0,150.0,White,White,,Nook's Cranny,,None,,,None,,Tile,office,facility,None,Special Walls,1.0.0,RoomSpWallSimplePanel00,5559,FJxKPu5W2sd2YWQfA,True
beaded-curtain wall,False,,False,1720.0,430.0,White,Orange,,Nook's Cranny,,Four Pane,Natural Wood,Glass,Curtains,White Lace,Wood,shop,kitchen,None,Cloth Walls,1.0.0,RoomTexWallBeadsCurtain00,4877,M3mNZS2vSaHaiujcH,True
beige art-deco wall,False,,False,2780.0,695.0,Beige,Beige,,Nook's Cranny,,Arch,Wood,Glass,None,,Wood,child's room,living room,None,Art Deco Walls,1.0.0,RoomTexWallArtDeco00,4817,2zmJaMB2B9i8gLTKt,True
beige blossoming wall,False,,False,1760.0,440.0,Beige,Brown,,Nook's Cranny,,Four Pane,Natural Wood,Glass,Curtains,Red Checkered,Wood,fancy,living room,None,Country,1.0.0,RoomTexWallCountry00,4831,CF5325jZx7pNsqb6Z,True
beige desert-tile wall,False,,False,2440.0,610.0,Beige,Beige,,Nook's Cranny,,Sliding Pane,White Metal,Glass,None,,Stone,bathroom,facility,None,Morocco,1.0.0,RoomTexWallMorocco00,4834,qZrgjoMjxz9ehXqa4,True
black botanical-tile wall,False,,False,1240.0,310.0,Black,Black,,Nook's Cranny,,Single Pane,Black Metal,Glass,Slatted Blinds,Black Plastic,Stone,facility,expensive,None,Wood Tile Walls,1.0.0,RoomTexWallWoodTile03,6877,PEcX9J774Ffd6Gn8S,True
black hallway wall,False,,False,2000.0,500.0,Black,Black,,Nook's Cranny,,None,,,None,,Wood,facility,music,None,Hall Walls,1.0.0,RoomTexWallHall03,6862,pQrYRHsmovBApejNJ,True
black perforated-board wall,False,,False,1180.0,295.0,Black,Black,,Nook's Cranny,,None,,,None,,Tile,music,facility,None,Pegboard Walls,1.0.0,RoomTexWallPegboard02,4922,7fMiJATy4fWP4DpoC,True
black two-toned tile wall,False,,False,1850.0,462.0,Black,Black,,Nook's Cranny,,Sliding Pane,White Metal,Glass,None,,Stone,bathroom,facility,None,Two-Tone Tile Walls,1.0.0,RoomTexWallTwoToneTile06,6859,aF8tqscwpShhhsASx,True
black-brick wall,False,,False,1000.0,250.0,Black,Black,,Nook's Cranny,,Four Pane,Dark Wood,Glass,None,,Wood,facility,shop,None,Brick,1.0.0,RoomTexWallBrick02,4929,tCex7y47sAsaD44Wm,True
black-crown wall,False,,False,2350.0,587.0,Black,Black,,Nook's Cranny,,None,,,None,,Tile,expensive,None,None,Crown Walls,1.0.0,RoomTexWallCrown01,4815,4cCAvP8bbCYcyAyBE,True
blackboard wall,False,,False,3000.0,750.0,Black,Colorful,,Saharah,,None,,,None,,Wood,shop,school,None,Neta Walls,1.0.0,RoomTexWallBlackBoard00,4882,Aseoowo4cuXJqyWaA,False
blue blossoming wall,False,,False,1760.0,440.0,Light blue,Blue,,Nook's Cranny,,Four Pane,Grey Wood,Glass,Curtains,Blue Checkered,Wood,fancy,living room,None,Country,1.0.0,RoomTexWallCountry02,4896,SZWxorHWvT7vhGXsj,True
blue camo wall,False,,False,1150.0,287.0,Blue,Blue,,Nook's Cranny,,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Cloth,party,child's room,None,Camouflage,1.0.0,RoomTexWallCamouflage01,4884,xQ2EDvGyh76skJyX3,True
blue delicate-blooms wall,False,,False,1900.0,475.0,Blue,Black,,Nook's Cranny,,Four Pane,Dark Wood,Glass,Roller Shades,Undyed,Wood,expensive,living room,None,Manor Walls,1.0.0,RoomTexWallManor03,6852,7Fb4nvMvoxtCZRQv7,True
blue desert-tile wall,False,,False,2440.0,610.0,Blue,White,,Nook's Cranny,,Sliding Pane,White Metal,Glass,None,,Stone,bathroom,facility,None,Morocco,1.0.0,RoomTexWallMorocco01,4835,vgNuogZ2JG2eZEBni,True
blue diner wall,False,,False,2420.0,605.0,Blue,Light blue,,Nook's Cranny,,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,fancy,shop,None,Diner Walls,1.0.0,RoomTexWallDiner00,7241,GjJT3k3neqwzenXku,True
blue flower-print wall,False,,False,1780.0,445.0,Blue,Light blue,,Nook's Cranny,,Four Pane,Dark Wood,Glass,Curtains,Light blue,Wood,fancy,living room,None,Flower Walls,1.0.0,RoomTexWallFlower03,6873,Hfm5a2EozWyQws3Tv,True
blue heart-pattern wall,False,,False,1280.0,320.0,Blue,Light blue,,Nook's Cranny,,Four Pane,White Wood,Glass,Roller Shades,White,Cloth,fancy,child's room,None,Heart Walls,1.0.0,RoomTexWallHeart00,4874,9dXvZ4H39kton3Tcj,True
blue honeycomb-tile wall,False,,False,1680.0,420.0,Blue,Blue,,Nook's Cranny,,Sliding Pane,Black Metal,Glass,None,,Stone,bathroom,facility,None,Honeycomb,1.0.0,RoomTexWallHoneycomb01,4912,Fht6yazsmMqdtEYQb,True
blue intricate wall,False,,False,1570.0,392.0,Blue,White,,Nook's Cranny,,Four Pane,Grey Wood,Glass,Roller Shades,White,Wood,living room,shop,None,Flower Pop Walls,1.0.0,RoomTexWallFlowerPop00,4848,p65nAJPAzQRgrjmDk,True
blue molded-panel wall,False,,False,1980.0,495.0,Blue,Brown,,Nook's Cranny,,Sliding Pane,White Metal,Glass,None,,Cloth,expensive,shop,None,Panel Mold Walls,1.0.0,RoomTexWallPanelMold01,4871,NpLfp6Jj3N5SDZJGK,True
blue painted-wood wall,False,,False,1650.0,412.0,Blue,Light blue,,Nook's Cranny,,Four Pane,White Wood,Glass,None,,Wood,fancy,living room,None,Painted Wood,1.0.0,RoomTexWallPaintWood00,4948,taLRgdodXzdzaAqA5,True
blue playroom wall,False,,False,2540.0,635.0,Light blue,Blue,,Nook's Cranny,,Sliding Pane,White Metal,Glass,None,,Cloth,child's room,fancy,None,Toy Walls,1.0.0,RoomTexWallToy00,4888,GFvGWj5w9m6i5eRwu,True
blue quilt wall,False,,False,2150.0,537.0,Blue,White,,Nook's Cranny,,Four Pane,White Wood,Glass,Curtains,White Lace,Cloth,fancy,child's room,None,Dollhouse Walls,1.0.0,RoomTexWallDollhouse01,7277,PPTLt5GQAdAhgRkxx,True
blue shanty wall,False,,False,620.0,155.0,Blue,Blue,,Nook's Cranny,,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Stone,garage,None,None,Tin Walls,1.0.0,RoomTexWallTin02,4925,izNEFpPcp7pZaokHC,True
blue simple-cloth wall,False,,False,750.0,187.0,Blue,Light blue,,Nook's Cranny,,Four Pane,White Wood,Glass,Curtains,White,Wood,child's room,living room,None,Simple Walls,1.0.0,RoomTexWallSimple03,4869,KEN3oXsCwXwBcrfyD,True
blue subway-tile wall,False,,False,1340.0,335.0,Blue,Light blue,,Nook's Cranny,,Sliding Pane,White Metal,Glass,None,,Stone,facility,shop,None,Metro Walls,1.0.0,RoomTexWallMetro00,4940,mJ2HZDvnKgWB4TfXD,True
blue tile wall,False,,False,1420.0,355.0,Blue,Blue,,Nook's Cranny,,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,bathroom,facility,None,Tile Walls,1.0.0,RoomTexWallTile03,7127,gFc6NFYEbm8AqnpNu,True
blue two-toned tile wall,False,,False,1850.0,462.0,Blue,Blue,,Nook's Cranny,,Sliding Pane,White Metal,Glass,None,,Stone,bathroom,facility,None,Two-Tone Tile Walls,1.0.0,RoomTexWallTwoToneTile05,6858,97tHxtBzbMechYNAe,True
blue-crown wall,False,,False,2350.0,587.0,Blue,Black,,Nook's Cranny,,None,,,None,,Tile,expensive,None,None,Crown Walls,1.0.0,RoomTexWallCrown00,4814,k3b6CntCn3X84TN8X,True
blue-paint wall,False,,False,1600.0,400.0,Blue,Blue,,Nook's Cranny,,Four Pane,Dark Wood,Glass,None,,Stone,fancy,living room,None,Stucco Walls,1.0.0,RoomTexWallStucco03,4811,Pdr9WyCDQ9MBgG2qf,True
blue-rose wall,False,,False,1720.0,430.0,Blue,Light blue,,Nook's Cranny,,Arch,Grey Metal,Glass,None,,Wood,fancy,living room,None,Rose Walls,1.0.0,RoomTexWallRose03,6869,24hAjZQPsBXg3qHgw,True
blue-striped wall,False,,False,1520.0,380.0,Blue,White,,Nook's Cranny,,Four Pane,White Wood,Glass,Roller Shades,White,Cloth,fancy,child's room,None,Stripe Walls,1.0.0,RoomTexWallStripe03,4945,ZN2NXtCWSxQyeY9TF,True
botanical-tile wall,False,,False,1240.0,310.0,Beige,Yellow,,Nook's Cranny,,Single Pane,Natural Wood,Glass,Slatted Blinds,Natural Wood,Stone,facility,expensive,None,Wood Tile Walls,1.0.0,RoomTexWallWoodTile02,6876,gAvEyZiovXdKht7Db,True
brown botanical-tile wall,False,,False,1240.0,310.0,Brown,Brown,,Nook's Cranny,,Single Pane,Dark Wood,Glass,Slatted Blinds,Dark Brown Wood,Stone,facility,expensive,None,Wood Tile Walls,1.0.0,RoomTexWallWoodTile01,4827,FBLdaz4BkJbYvtdhy,True
brown diner wall,False,,False,2420.0,605.0,Brown,Colorful,,Nook's Cranny,,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,fancy,shop,None,Diner Walls,1.0.0,RoomTexWallDiner03,7244,wtnNQikxNEJkL753p,True
brown hallway wall,False,,False,2000.0,500.0,Brown,Brown,,Nook's Cranny,,None,,,None,,Wood,facility,music,None,Hall Walls,1.0.0,RoomTexWallHall00,4806,hFcaZ4n9ktaGNSTBE,True
brown herringbone wall,False,,True,,1800.0,Brown,Brown,,Crafting,,Single Pane,Natural Wood,Glass,Slatted Blinds,Brown Wood,Wood,living room,shop,None,Herringbone,1.0.0,RoomTexWallHerringbone00,4804,oYALopoXWt2ZRT7Ej,False
brown shanty wall,False,,False,620.0,155.0,Brown,Brown,,Nook's Cranny,,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Stone,garage,None,None,Tin Walls,1.0.0,RoomTexWallTin03,4926,MHxmHT82gP3odiLwv,True
brown wedding wall,False,,False,3000.0,750.0,None,None,,Wedding Season,,None,,,None,,Stone,party,expensive,wedding,Cloth Walls,1.2.0,RoomSpWallChurch01,12468,micAswPDNsNS2A2mb,False
brown-brick wall,False,,False,1000.0,250.0,Brown,Brown,,Nook's Cranny,,Four Pane,Natural Wood,Glass,None,,Wood,facility,shop,None,Brick,1.0.0,RoomTexWallBrick03,6850,BE69b25WcF47xAqdG,True
brown-crown wall,False,,False,2350.0,587.0,Brown,Brown,,Nook's Cranny,,None,,,None,,Tile,expensive,None,None,Crown Walls,1.0.0,RoomTexWallCrown03,6851,oL8aBjZoFCFKEEgAg,True
Bunny Day wall,False,,True,,4800.0,Yellow,Colorful,,Crafting,,Four Pane,White Wood,Glass,Curtains,White Lace,Cloth,fancy,child's room,Bunny Day,Cloth Walls,1.1.0,RoomTexWallEaster00,5231,dEoSTZADDLkvmDHuY,False
butterflies wall,False,,False,,840.0,White,Colorful,,Bug-Off,,Four Pane,White Wood,Glass,Roller Shades,White,Wood,fancy,facility,None,Nature Walls,1.0.0,RoomTexWallInsect00,4880,gJEmy4shFTnDB9Pjy,False
cabin wall,False,,True,,1800.0,Beige,Beige,,Crafting,,Four Pane,Natural Wood,Glass,Curtains,White Lace,Wood,living room,facility,None,Wood Walls,1.0.0,RoomTexWallLog00,4840,sAEWR5uKGAXM6utL7,False
café-curtain wall,True,,False,3000.0,750.0,Black,White,,Saharah,,None,,,None,,Cloth,shop,expensive,None,Special Walls,1.0.0,RoomSpWallCafe00,5483,ficQ2fw73rzF5EJBB,False
camo wall,False,,False,1150.0,287.0,Black,Green,,Nook's Cranny,,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Plain,party,child's room,None,Camouflage,1.0.0,RoomTexWallCamouflage00,4883,gBLHTGPLB65iZypbn,True
chain-link fence,True,,False,3000.0,750.0,Gray,Gray,,Saharah,,None,,,None,,Cloth,garden,garage,None,Special Cool Nature Walls,1.0.0,RoomSpWallEmptyLot00,5485,Qwbt8qxT8yN9XfXdR,False
cherry wall,False,,True,,4000.0,Pink,Red,,Crafting,,Four Pane,Grey Wood,Glass,Roller Shades,White,Stone,child's room,fancy,fruits,Fruit Walls,1.0.0,RoomTexWallCherry00,4919,tcMuDzZqtDYs29Asm,False
cherry-blossom-trees wall,True,Random,True,,4600.0,Brown,Pink,,Crafting,,None,,,None,,Wood,garden,None,cherry blossoms,Special Warm Nature Walls,1.0.0,RoomSpWallSakura00,7205,LrRvk9Twg87SSqNR4,False
chic tearoom wall,False,,False,1750.0,437.0,Black,Black,,Nook's Cranny,,Circle,Dark Wood,Screen,None,,Wood,zen-style,shop,None,Tea Room Walls,1.0.0,RoomTexWallMud03,11176,juLfiYnkF3x3wSAMZ,True
chic wall,False,,False,1960.0,490.0,Yellow,Beige,,Nook's Cranny,,Four Pane,White Wood,Glass,Curtains,White Lace,Wood,expensive,living room,None,Cloth Walls,1.0.0,RoomTexWallClassic00,4828,QMofvFznsaNcsDTqg,True
chocolate hallway wall,False,,False,2000.0,500.0,Brown,Brown,,Nook's Cranny,,None,,,None,,Wood,facility,music,None,Hall Walls,1.0.0,RoomTexWallHall01,4807,WZfDqbGb3cACFJWrg,True
chocolate herringbone wall,False,,True,,1800.0,Brown,Brown,,Crafting,,Single Pane,Dark Wood,Glass,Slatted Blinds,Dark Brown Wood,Stone,living room,shop,None,Herringbone,1.0.0,RoomTexWallHerringbone01,4805,TpZxYjK6NorSqDMwu,False
circuit-board wall,False,,False,3000.0,750.0,Green,Green,,Saharah,,None,,,None,,Cloth,facility,None,None,Neta Walls,1.0.0,RoomTexWallGeek00,4821,Ms4DDtXTTGMwXdvvy,False
cityscape wall,True,,False,3000.0,750.0,Black,Black,,Saharah,,None,,,None,,Wood,shop,expensive,None,Special Walls,1.0.0,RoomSpWallNightView00,5400,9B4hFDTD7xM8goPGs,False
classic-library wall,False,,True,,1450.0,Black,Black,,Crafting,,None,,,None,,Cloth,den,None,None,Library Walls,1.0.0,RoomTexWallLibrary00,4837,YbYmnjKXc49cyT6GB,False
colorful puzzle wall,False,,False,1540.0,385.0,Colorful,Colorful,,Nook's Cranny,,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,fancy,child's room,None,Puzzle Walls,1.0.0,RoomTexWallPuzzle01,4887,gpsYwFiGd3coj2eBS,True
colorful-tile wall,False,,False,1420.0,355.0,Colorful,Colorful,,Nook's Cranny,,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Wood,bathroom,facility,None,Tile Walls,1.0.0,RoomTexWallTile02,4931,yu9xkApAW49Zhhf9i,True
common wall,False,,False,800.0,200.0,Beige,Brown,,Nook's Cranny,,Four Pane,Natural Wood,Glass,Curtains,White,Stone,living room,school,None,Stone Walls,1.0.0,RoomTexWallCommon00,4795,nLsLm3SoBAKtH5DmF,True
concrete wall,False,,False,940.0,235.0,Gray,Gray,,Nook's Cranny,,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Stone,garage,facility,None,Stone Walls,1.0.0,RoomTexWallConcrete00,4890,jmixjxLNuH9jRQhyr,True
construction-site wall,False,,False,3000.0,750.0,Blue,Blue,,Saharah,,None,,,None,,Wood,garage,facility,None,Neta Walls,1.0.0,RoomTexWallBlueSheet00,4843,gDubZLr2wi622j5De,False
crepe-design wall,False,,False,1550.0,387.0,White,Colorful,,Nook's Cranny,,Circle,Grey Wood,Screen,None,,Cloth,zen-style,None,None,Japanese Style,1.0.0,RoomTexWallCrepe00,4841,dBSCiiYyny3ReAbgo,True
cute blue wall,False,,False,1880.0,470.0,Blue,White,,Nook's Cranny,,Four Pane,White Wood,Glass,Curtains,White Lace,Cloth,fancy,child's room,None,Cute Walls,1.0.0,RoomTexWallCute02,7217,KFhQNtCs6tx9sj7dy,True
cute red wall,False,,False,1880.0,470.0,Red,White,,Nook's Cranny,,Four Pane,Grey Wood,Glass,Curtains,White Lace,Cloth,fancy,child's room,None,Cute Walls,1.0.0,RoomTexWallCute01,7216,qYZyrdquxzvHErF5n,True
cute white wall,False,,False,1880.0,470.0,White,White,,Nook's Cranny,,Four Pane,Grey Wood,Glass,Curtains,White Lace,Cloth,fancy,child's room,None,Cute Walls,1.0.0,RoomTexWallCute00,7215,McKcAab2qjAaviYvA,True
cute yellow wall,False,,False,1880.0,470.0,Yellow,White,,Nook's Cranny,,Four Pane,White Wood,Glass,Curtains,White Lace,Stone,fancy,child's room,None,Cute Walls,1.0.0,RoomTexWallCute03,7218,6j8PFwiuCwkN7GP5b,True
