Name,Variation,DIY,Buy,Sell,Color 1,Color 2,Size,Miles Price,Source,Source Notes,Seasonal Availability,Mannequin Piece,Version,Style,Label Themes,Type,Villager Equippable,Filename,Internal ID,Unique Entry ID,Purchasable
3D glasses,White,False,490,122,White,Colorful,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Active,party,AccessoryEye,True,AccessoryGlassThreed0,4463,FNxEraBTeWRiCvtFu,1
3D glasses,Black,False,490,122,Black,Colorful,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Active,party,AccessoryEye,True,AccessoryGlassThreed1,11020,mM9SXPCcGPfPJAmtm,1
bandage,Beige,False,140,35,Beige,White,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,True,1.0.0,Active,outdoorsy; comfy; sporty,AccessoryMouth,False,AccessoryMouthBandageSkin,4677,2qFT5iPkk8bREvpkj,1
beak,Yellow,False,490,122,Yellow,Yellow,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,True,1.0.0,Cute,fairy tale; party; theatrical,AccessoryMouthInvisibleNose,False,AccessoryMouthBeakYellow,3549,T5CpsJi4xBSachNL5,1
birthday shades,Yellow,False,NFS,620,Yellow,Red,1x1,,Birthday,,All Year,False,1.0.0,Gorgeous,party,AccessoryEye,True,AccessoryGlassBirthday0,4510,S6CiB9ZvzBTMhEnDz,0
birthday shades,Pink,False,NFS,620,Pink,Pink,1x1,,Birthday,,All Year,False,1.0.0,Gorgeous,party,AccessoryEye,True,AccessoryGlassBirthday1,11217,g3MPcmAKM4z5h8KYX,0
birthday shades,Red,False,NFS,620,Red,Pink,1x1,,Birthday,,All Year,False,1.0.0,Gorgeous,party,AccessoryEye,True,AccessoryGlassBirthday2,11218,ojXoAAj8Bs2XgRiWB,0
birthday shades,Blue,False,NFS,620,Light blue,Green,1x1,,Birthday,,All Year,False,1.0.0,Gorgeous,party,AccessoryEye,True,AccessoryGlassBirthday3,11219,Yr9mRJaZM44554oTS,0
bottom-rimmed glasses,Red,False,1100,275,Red,Red,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Simple,everyday; comfy; work,AccessoryEye,True,AccessoryGlassLoose0,4597,ZHqtvcoqqDpJLf9Pc,1
bottom-rimmed glasses,Purple,False,1100,275,Purple,Purple,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Simple,everyday; comfy; work,AccessoryEye,True,AccessoryGlassLoose1,11081,akRhFD3qeJEPM7WiD,1
bottom-rimmed glasses,Green,False,1100,275,Green,Green,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Simple,everyday; comfy; work,AccessoryEye,True,AccessoryGlassLoose2,11082,EtxJZDCgnqjWkETqK,1
bottom-rimmed glasses,Blue,False,1100,275,Blue,Blue,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Simple,everyday; comfy; work,AccessoryEye,True,AccessoryGlassLoose3,11083,LEbiXtkHoiEMEtjWK,1
bottom-rimmed glasses,Yellow,False,1100,275,Yellow,Yellow,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,True,1.0.0,Simple,everyday; comfy; work,AccessoryEye,True,AccessoryGlassLoose4,11084,w7bEbAGSQTvur6D6f,1
bottom-rimmed glasses,Pink,False,1100,275,Pink,Pink,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,True,1.0.0,Simple,everyday; comfy; work,AccessoryEye,True,AccessoryGlassLoose5,11085,zpzD4NjApEyazKyKt,1
bottom-rimmed glasses,Black,False,1100,275,Black,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Simple,everyday; comfy; work,AccessoryEye,True,AccessoryGlassLoose6,11086,eT6KLntq43nCGFvB9,1
browline glasses,Black,False,1040,260,Black,Yellow,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,True,1.0.0,Simple,everyday; formal,AccessoryEye,True,AccessoryGlassThurmont0,4238,gHxascFKEJNrLCtD9,1
browline glasses,Brown,False,1040,260,Brown,Yellow,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,True,1.0.0,Simple,everyday; formal,AccessoryEye,True,AccessoryGlassThurmont1,11069,9iqmzMJiAeQMBN3pk,1
browline glasses,Green,False,1040,260,Green,Gray,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Simple,everyday; formal,AccessoryEye,True,AccessoryGlassThurmont2,11070,f6h8aqEufzizYBWiH,1
browline glasses,Gray,False,1040,260,Gray,Yellow,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Simple,everyday; formal,AccessoryEye,True,AccessoryGlassThurmont3,11071,R9rDoMEzPcBw75hLE,1
bubblegum,Pink,False,140,35,Pink,Pink,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Simple,comfy,AccessoryMouth,False,AccessoryMouthBubblegum0,5738,4SLmXuCkS4eBjPbLn,1
bubblegum,Blue,False,140,35,Light blue,Light blue,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Simple,comfy,AccessoryMouth,False,AccessoryMouthBubblegum1,11027,9wWYKTtMdo9pWqfsM,1
bubblegum,Yellow,False,140,35,Yellow,Yellow,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,True,1.0.0,Simple,comfy,AccessoryMouth,False,AccessoryMouthBubblegum2,11028,79zoWzHvMBJYcwuAy,1
bubblegum,Green,False,140,35,Green,Green,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Simple,comfy,AccessoryMouth,False,AccessoryMouthBubblegum3,11029,F3PoMop5MGyaxtKjZ,1
bubblegum,White,False,140,35,White,White,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Simple,comfy,AccessoryMouth,False,AccessoryMouthBubblegum4,11030,r9N2a2TYhvXBKiihn,1
bunny nose,Pink,False,560,140,Pink,Pink,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cute,fairy tale; party; theatrical,AccessoryMouthInvisibleNose,False,AccessoryMouthRabbit0,4600,bxWYgcp2YKCdKe8Cr,1
bunny nose,Yellow,False,560,140,Yellow,Orange,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cute,fairy tale; party; theatrical,AccessoryMouthInvisibleNose,False,AccessoryMouthRabbit1,11023,y6Dp62aNQn5ixvkwf,1
bunny nose,White,False,560,140,White,Red,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cute,fairy tale; party; theatrical,AccessoryMouthInvisibleNose,False,AccessoryMouthRabbit2,11024,ci8RKqDmqS5wD3W5k,1
butterfly shades,Blue,False,1040,260,Black,Blue,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,True,1.0.0,Cool,outdoorsy,AccessoryEye,True,AccessoryGlassButterfly0,4608,WjbaLp9JbBGYRrb6K,1
butterfly shades,Red,False,1040,260,Red,Brown,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,True,1.0.0,Cool,outdoorsy,AccessoryEye,True,AccessoryGlassButterfly1,11503,AZrrNvHghPTHobKL4,1
butterfly shades,Brown,False,1040,260,Brown,Brown,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Cool,outdoorsy,AccessoryEye,True,AccessoryGlassButterfly2,11504,rz3Pgs5XGNiQFa3t4,1
candy-skull mask,Purple,False,NFS,800,White,Purple,1x1,,Gulliver,,All Year,False,1.0.0,Gorgeous,formal; party; theatrical,AccessoryEyeMouthInvisibleNose,False,AccessoryGlassmouthCatrina0,5666,GT3LzQZKg29riohcP,0
candy-skull mask,Orange,False,NFS,800,White,Orange,1x1,,Gulliver,,All Year,False,1.0.0,Gorgeous,formal; party; theatrical,AccessoryEyeMouthInvisibleNose,False,AccessoryGlassmouthCatrina1,11169,xyQdqFuAkXkNs9qQ5,0
candy-skull mask,Blue,False,NFS,800,White,Light blue,1x1,,Gulliver,,All Year,False,1.0.0,Gorgeous,formal; party; theatrical,AccessoryEyeMouthInvisibleNose,False,AccessoryGlassmouthCatrina2,11170,fev4af8sNdggceyW9,0
cat nose,White,False,560,140,White,Pink,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cute,fairy tale; party; theatrical,AccessoryMouthInvisibleNose,False,AccessoryMouthCat0,4483,45Muns9ig4dqrsFF7,1
cat nose,Brown,False,560,140,Brown,Beige,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cute,fairy tale; party; theatrical,AccessoryMouthInvisibleNose,False,AccessoryMouthCat1,11021,CXDCEFzBdv8DwkCyM,1
cat nose,Navy blue,False,560,140,Blue,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cute,fairy tale; party; theatrical,AccessoryMouthInvisibleNose,False,AccessoryMouthCat2,11022,ywdWXRcwKJNMMxDyj,1
cucumber pack,Green,False,490,122,Green,Green,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,True,1.0.0,Simple,comfy,AccessoryMouth,False,AccessoryMouthCucumber,4491,MhbCBrYX5fHxZWDuA,1
curly mustache,Black,False,700,175,Colorful,Colorful,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Simple,fairy tale; formal; party,AccessoryMouthEarJaw,False,AccessoryMouthRollingmustacheBlack,4672,9tyCrNPeibcu5NLo8,1
cyber shades,Red,False,1300,325,Red,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Active,party; theatrical,AccessoryEye,True,AccessoryGlassCyber0,4552,3YPuxxPLkzwwNQMQd,1
cyber shades,Black,False,1300,325,Black,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Active,party; theatrical,AccessoryEye,True,AccessoryGlassCyber1,11498,67BAc4y8aADafp9Xk,1
cyber shades,Silver,False,1300,325,Gray,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Active,party; theatrical,AccessoryEye,True,AccessoryGlassCyber2,11499,AKakpCweRnd5hAsRB,1
cyber shades,Purple,False,1300,325,Purple,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Active,party; theatrical,AccessoryEye,True,AccessoryGlassCyber3,11500,y2svNHScnr8cNZe86,1
cyber shades,Green,False,1300,325,Green,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Active,party; theatrical,AccessoryEye,True,AccessoryGlassCyber4,11501,9izTCDGHSpqWrQp6T,1
cyber shades,Yellow,False,1300,325,Yellow,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Active,party; theatrical,AccessoryEye,True,AccessoryGlassCyber5,11502,5pk9ZMDGsEzLqp24L,1
DAL eye mask,Blue,False,NFS,1010,Blue,Blue,1x1,,Dodo Airlines,Received in mail from DAL after taking certain numbers of flights,All Year,False,1.0.0,Simple,comfy; vacation,AccessoryEye,True,AccessoryGlassDalmask0,12128,sbkqQrHpJWMEEZLSR,0
DAL sunglasses,Yellow,False,NFS,1010,Yellow,Blue,1x1,,Dodo Airlines,Received in mail from DAL after taking certain numbers of flights,All Year,False,1.0.0,Gorgeous,comfy; vacation,AccessoryEye,True,AccessoryGlassDalglass0,12129,zRnkH9B3rYNMLpiTP,0
doctor's mask,White,False,140,35,White,White,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Simple,everyday; goth; comfy,AccessoryMouthEarJaw,False,AccessoryMouthMaskWhite,4451,vZDsrDRdgrbbiwi8N,1
dog nose,White,False,560,140,White,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cute,fairy tale; party; theatrical,AccessoryMouthInvisibleNose,False,AccessoryMouthDog0,5244,moGRcnkQihHbN89Kc,1
dog nose,Beige,False,560,140,Orange,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cute,fairy tale; party; theatrical,AccessoryMouthInvisibleNose,False,AccessoryMouthDog1,11025,zCQqXy8HLE7rDfrQf,1
dog nose,Black,False,560,140,Black,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cute,fairy tale; party; theatrical,AccessoryMouthInvisibleNose,False,AccessoryMouthDog2,11026,9JGbmWtDA3rmjf8Kc,1
double-bridge glasses,Gold,False,1100,275,Yellow,Yellow,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Elegant,comfy; vacation; work,AccessoryEye,True,AccessoryGlassDoublebridge0,4263,8QCnzjXY8KEyqf7Wa,1
double-bridge glasses,Purple,False,1100,275,Purple,Purple,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,True,1.0.0,Elegant,comfy; vacation; work,AccessoryEye,True,AccessoryGlassDoublebridge1,11076,guPGRuhMyqdWYKh8d,1
double-bridge glasses,Silver,False,1100,275,Gray,Gray,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,True,1.0.0,Elegant,comfy; vacation; work,AccessoryEye,True,AccessoryGlassDoublebridge2,11077,CLPEzZqr3vut85Ja4,1
double-bridge glasses,Blue,False,1100,275,Blue,Blue,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Elegant,comfy; vacation; work,AccessoryEye,True,AccessoryGlassDoublebridge3,11078,fD5pteAQtC8CMhq2v,1
drinking-straw glasses,Green,False,560,140,Green,Green,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Active,comfy; vacation; work,AcceEyeMouth,False,AccessoryGlassmouthStraw0,5773,hMiEGoaE2jYb6kY4e,1
drinking-straw glasses,Blue,False,560,140,Light blue,Light blue,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Active,comfy; vacation; work,AcceEyeMouth,False,AccessoryGlassmouthStraw1,11010,DNij9RhiMW39MtKWF,1
drinking-straw glasses,Pink,False,560,140,Pink,Pink,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Active,comfy; vacation; work,AcceEyeMouth,False,AccessoryGlassmouthStraw2,11011,b4G7SFYMTs5YWJ4i5,1
drinking-straw glasses,White,False,560,140,White,White,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Active,comfy; vacation; work,AcceEyeMouth,False,AccessoryGlassmouthStraw3,11012,bQ67Xe7cQZ4PcXnNe,1
eye mask,Blue,False,560,140,Blue,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Simple,comfy,AccessoryEye,True,AccessoryGlassMask0,4425,68oXMszxbRtGoe9tH,1
eye mask,Pink,False,560,140,Pink,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Simple,comfy,AccessoryEye,True,AccessoryGlassMask1,11154,Ck7jeovxpJEQa9BXB,1
eye mask,Gray,False,560,140,Gray,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Simple,comfy,AccessoryEye,True,AccessoryGlassMask2,11155,FFAmL82w7xmtQyj49,1
eye mask,Green,False,560,140,Green,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Simple,comfy,AccessoryEye,True,AccessoryGlassMask3,11156,csWKsYtw2k9ADBQpT,1
eye mask,Orange,False,560,140,Orange,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Simple,comfy,AccessoryEye,True,AccessoryGlassMask4,11157,Gy2FEnpkD9KrRshtd,1
eye mask,Red,False,560,140,Red,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Simple,comfy,AccessoryEye,True,AccessoryGlassMask5,11158,DN9e9e3kPAvftJL7X,1
eye patch,Black,False,140,35,Black,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cool,fairy tale; goth,AccessoryOneEye,True,AccessoryGlassPatchBlack,4457,iZoTNGb8htGE8JWEw,1
facial mask,White,False,560,140,White,White,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Simple,goth; comfy,AcceEyeMouth,False,AccessoryGlassmouthPackWhite,4512,KzBY9kLtwTHhHGzR3,1
fake nose,Red,False,490,122,Red,Red,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cute,fairy tale; party; theatrical,AcceEyeMouth,False,AccessoryGlassmouthNoseRed,4496,chP2wAyDtdSTS3XrF,1
flower sunglasses,Red,False,770,192,Red,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Cute,party; vacation,AccessoryEye,True,AccessoryGlassFlower0,5739,iJsQqLTdb4gcPwekJ,1
flower sunglasses,Orange,False,770,192,Orange,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,True,1.0.0,Cute,party; vacation,AccessoryEye,True,AccessoryGlassFlower1,11228,6TygyrRpgFEJRtYAD,1
flower sunglasses,Blue,False,770,192,Blue,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Cute,party; vacation,AccessoryEye,True,AccessoryGlassFlower2,11229,g4jdQJuTAwEgGWsyH,1
flower sunglasses,Purple,False,770,192,Purple,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Cute,party; vacation,AccessoryEye,True,AccessoryGlassFlower3,11230,hN8mRmSqAqfBBXqsK,1
flower sunglasses,Green,False,770,192,Green,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,True,1.0.0,Cute,party; vacation,AccessoryEye,True,AccessoryGlassFlower4,11231,vnNLfafLRpv9vrESq,1
food mess,Pasta,False,490,122,Orange,Beige,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Simple,comfy,AccessoryMouth,False,AccessoryMouthPasta,5857,ErTpS7LHoG7hZ4bvn,1
funny glasses,Brown,False,1100,275,Brown,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cute,fairy tale; party; theatrical,AccessoryEye,True,AccessoryGlassEyes0,4513,nvgwq4bKZzDoiTQzw,1
